,1200,1200,1200,1200,default,impl3-p,impl3-p-a3,impl3-p-a3-th2
211/i300_5.plc, 4.210148572921753, 4.6895880699157715, 4.199584484100342, 4.20800256729126
211/i300_6.plc, inf, 5.4097418785095215, 4.748453140258789, 4.717494010925293
211/i300_7.plc, 25.357353687286377, 6.09317421913147, 5.667925596237183, 5.7039794921875
211/i300_8.plc, 5.005310297012329, 5.4128522872924805, 4.795961141586304, 4.814120054244995
211/i300_9.plc, 4.675509929656982, 4.591745853424072, 4.074211359024048, 4.10115909576416
211/i300_10.plc, 4.4824817180633545, 5.067458868026733, 4.501558065414429, 4.495641469955444
211/i300_11.plc, 4.778961658477783, 4.911999464035034, 4.426703691482544, 4.70210075378418
211/i300_12.plc, 5.075963258743286, 4.920760631561279, 4.263187408447266, 4.245037794113159
211/i300_13.plc, 4.4564735889434814, 4.576419353485107, 4.0336151123046875, 4.047795295715332
211/i300_14.plc, 6.378859519958496, 5.104471921920776, 4.475780487060547, 4.498829126358032
211/i300_15.plc, 3.533167839050293, 3.8698136806488037, 3.423905611038208, 3.4124391078948975
211/i300_16.plc, 4.029458045959473, 4.965770959854126, 4.414013862609863, 4.423904180526733
211/i300_17.plc, 4.954370975494385, 4.696260213851929, 4.194674730300903, 4.180472373962402
211/i300_18.plc, 3.9505178928375244, 4.755156755447388, 4.235168695449829, 4.251561880111694
211/i300_19.plc, 3.6447901725769043, 4.0515172481536865, 3.5677552223205566, 3.549360990524292
211/i300_20.plc, 4.4785590171813965, 4.728248834609985, 4.341963768005371, 4.334223508834839
211/Avg time, 11.519446527957916, 5.027413249015808, 4.4901965975761415, 4.510859751701355
211/Med time, 4.727235794067383, 4.833578109741211, 4.302575588226318, 4.292892694473267
211/Max time, inf, 8.009893655776978, 7.3164451122283936, 7.331610918045044
001/i500_1.plc, 19.730720043182373, 13.636813640594482, 12.000765800476074, 12.649880409240723
001/i500_2.plc, 20.25218892097473, 16.134795427322388, 14.525598526000977, 14.535335302352905
001/i500_3.plc, 21.976050853729248, 17.487496852874756, 15.874956130981445, 15.88958740234375
001/i500_4.plc, 20.494765996932983, 17.445006608963013, 16.175147771835327, 16.14279556274414
001/i500_5.plc, 18.95206618309021, 14.910953760147095, 12.629534721374512, 12.69136381149292
001/i500_6.plc, 21.340590000152588, 17.56410026550293, 15.096478700637817, 15.898956537246704
001/i500_7.plc, 19.846217393875122, 14.14332365989685, 12.534353971481323, 13.125060081481934
001/i500_8.plc, 21.06315779685974, 15.288148164749146, 13.60626745223999, 13.553928852081299
001/i500_9.plc, 18.403498888015747, 15.28529167175293, 13.78229546546936, 14.452544927597046
001/i500_10.plc, 19.658955574035645, 16.08050560951233, 14.656359195709229, 15.058927297592163
001/i500_11.plc, 22.321733236312866, 13.499385356903076, 12.091320514678955, 12.686931133270264
001/i500_12.plc, 18.198129653930664, 16.217804193496704, 14.299115180969238, 14.602414846420288
001/i500_13.plc, 17.5084068775177, 13.472164154052734, 11.686253309249878, 11.649535894393921
001/i500_14.plc, 17.62801957130432, 15.002589702606201, 13.611337900161743, 13.885879516601562
001/i500_15.plc, 18.12379264831543, 13.862831592559814, 12.299574375152588, 12.207507610321045
001/i500_16.plc, 19.414670944213867, 15.620379447937012, 14.347283363342285, 14.811745405197144
001/i500_17.plc, 21.891557216644287, 18.65776562690735, 16.930889129638672, 17.79912495613098
001/i500_18.plc, 17.58846354484558, 13.390352487564087, 11.670665264129639, 11.693398714065552
001/i500_19.plc, 19.12298059463501, 15.976415634155273, 14.484736204147339, 14.911656618118286
001/i500_20.plc, 18.363780975341797, 15.924811840057373, 14.294514894485474, 14.960713624954224
001/Avg time, 19.593987345695496, 15.480046784877777, 13.829872393608094, 14.160364425182342
001/Med time, 19.536813259124756, 15.454263806343079, 14.038405179977417, 14.493940114974976
001/Max time, 22.321733236312866, 18.65776562690735, 16.930889129638672, 17.79912495613098
010/i500_1.plc, 16.692728996276855, 14.4188551902771, 12.672743797302246, 13.04574704170227
010/i500_2.plc, 16.919000387191772, 16.751511335372925, 15.051970481872559, 15.48311996459961
010/i500_3.plc, 20.79673409461975, 18.452288389205933, 16.52077031135559, 16.930222988128662
010/i500_4.plc, 18.781648635864258, 18.53366446495056, 16.348647594451904, 16.514961004257202
010/i500_5.plc, 14.35852837562561, 15.192379474639893, 13.42695927619934, 13.7984037399292
010/i500_6.plc, 18.755109071731567, 17.714467763900757, 15.532190799713135, 16.327760457992554
010/i500_7.plc, 14.612246036529541, 14.864853143692017, 13.135009050369263, 13.648784875869751
010/i500_8.plc, 16.789783239364624, 15.813925981521606, 14.210779190063477, 14.514642477035522
010/i500_9.plc, 15.893332958221436, 16.02888560295105, 14.337089776992798, 14.955025434494019
010/i500_10.plc, inf, 26.620474576950073, 25.20909881591797, 26.678884506225586
010/i500_11.plc, 16.598756790161133, 14.322663307189941, 12.57322096824646, 13.020898818969727
010/i500_12.plc, 943.0532333850861, 37.13506460189819, 33.78098154067993, 34.21225309371948
010/i500_13.plc, 16.268699407577515, 14.022783279418945, 12.40340256690979, 12.680426597595215
010/i500_14.plc, 621.3117389678955, 22.05414652824402, 19.181739330291748, 19.06908345222473
010/i500_15.plc, 14.183257341384888, 14.698323726654053, 12.920959949493408, 13.310565948486328
010/i500_16.plc, 104.50873231887817, 23.124510765075684, 22.015856981277466, 21.242472887039185
010/i500_17.plc, 35.85080027580261, 23.081928491592407, 19.860877990722656, 20.785983085632324
010/i500_18.plc, 16.035228967666626, 14.472848415374756, 12.403069257736206, 12.711769580841064
010/i500_19.plc, 259.1435925960541, 20.997365474700928, 16.943694591522217, 18.72202777862549
010/i500_20.plc, 137.09839725494385, 30.3411865234375, 28.733317136764526, 27.923298835754395
010/Avg time, 175.8825774550438, 19.43210635185242, 17.363118970394133, 17.778816628456116
010/Med time, 17.83705472946167, 17.23298954963684, 15.292080640792847, 15.905440211296082
010/Max time, inf, 37.13506460189819, 33.78098154067993, 34.21225309371948
011/i500_1.plc, 17.192026615142822, 14.043034076690674, 13.04121994972229, 12.873316287994385
011/i500_2.plc, 18.432727813720703, 16.52774143218994, 14.737746953964233, 15.345665693283081
011/i500_3.plc, 35.60660147666931, 21.879355430603027, 21.993902921676636, 21.671345949172974
011/i500_4.plc, 46.06351065635681, 23.253851890563965, 20.846158981323242, 20.602815628051758
011/i500_5.plc, 17.70864987373352, 15.45859408378601, 14.452173948287964, 13.682455062866211
011/i500_6.plc, 39.84167122840881, 21.76133394241333, 20.381433725357056, 19.764522790908813
011/i500_7.plc, 16.062021493911743, 14.34744381904602, 12.718738555908203, 13.41440200805664
011/i500_8.plc, 19.39368438720703, 15.35325813293457, 14.403536796569824, 14.202365636825562
011/i500_9.plc, 17.84935474395752, 15.758894205093384, 14.662664651870728, 14.397828578948975
011/i500_10.plc, 177.29996585845947, 21.327640295028687, 20.48723578453064, 20.174089908599854
011/i500_11.plc, 16.80646800994873, 13.703235864639282, 12.876292943954468, 12.725494861602783
011/i500_12.plc, 18.45696496963501, 15.653661966323853, 14.807761430740356, 14.547648906707764
011/i500_13.plc, 50.37135434150696, 17.0247483253479, 16.05449891090393, 15.83440089225769
011/i500_14.plc, 15.571365356445312, 15.251212358474731, 13.633686065673828, 14.126274108886719
011/i500_15.plc, 17.501256227493286, 14.111016035079956, 13.222524404525757, 12.970838069915771
011/i500_16.plc, 19.954712867736816, 16.113118171691895, 15.17002272605896, 14.864612817764282
011/i500_17.plc, 468.87219047546387, 23.761058568954468, 22.13276696205139, 22.34186577796936
011/i500_18.plc, 17.400119304656982, 13.801508903503418, 12.03149676322937, 12.599924325942993
011/i500_19.plc, 291.6390779018402, 20.95199704170227, 19.247305154800415, 18.582383632659912
011/i500_20.plc, 275.7982749938965, 17.74369192123413, 16.87301993370056, 16.416534900665283
011/Avg time, 79.89109992980957, 17.391319823265075, 16.188709378242493, 16.05693929195404
011/Med time, 18.92532467842102, 15.93600618839264, 14.772754192352295, 14.706130862236023
011/Max time, 468.87219047546387, 23.761058568954468, 22.13276696205139, 22.34186577796936
012/i500_1.plc, 15.268324136734009, 14.579714298248291, 13.481852769851685, 13.016956090927124
012/i500_2.plc, 52.274372577667236, 17.48231339454651, 16.221814155578613, 15.961653470993042
012/i500_3.plc, 1039.3011696338654, 28.133219718933105, 26.13648533821106, 25.671302556991577
012/i500_4.plc, 18.453760623931885, 18.5769522190094, 16.864084720611572, 16.33294367790222
012/i500_5.plc, 44.47010159492493, 18.686780214309692, 17.27931046485901, 16.791287660598755
012/i500_6.plc, 19.49229669570923, 16.8151113986969, 15.99448537826538, 15.823501348495483
012/i500_7.plc, inf, 24.535063982009888, 22.140486001968384, 21.812416553497314
012/i500_8.plc, 18.91987180709839, 15.882762670516968, 15.036126136779785, 14.43856430053711
012/i500_9.plc, 17.38606095314026, 15.527329683303833, 14.654736042022705, 14.41269040107727
012/i500_10.plc, 41.10486888885498, 24.511667728424072, 23.346387147903442, 22.871858596801758
012/i500_11.plc, 37.095609188079834, 18.17410922050476, 16.772376775741577, 16.16720962524414
012/i500_12.plc, 197.02106833457947, 19.453547477722168, 18.09856653213501, 17.881166219711304
012/i500_13.plc, 53.90525031089783, 18.690870761871338, 16.898994207382202, 16.512306213378906
012/i500_14.plc, 17.059841632843018, 15.398752212524414, 14.29139518737793, 13.946774959564209
012/i500_15.plc, 16.610358476638794, 14.634449481964111, 13.439950704574585, 13.01165223121643
012/i500_16.plc, inf, 26.905538320541382, 28.43022322654724, 27.98936939239502
012/i500_17.plc, 21.352391719818115, 18.894646644592285, 18.20787739753723, 17.761948585510254
012/i500_18.plc, 78.34741592407227, 17.909460306167603, 16.51928424835205, 15.936635255813599
012/i500_19.plc, 18.34952974319458, 16.026734352111816, 15.190767765045166, 14.977033376693726
012/i500_20.plc, 17.058018684387207, 16.541484594345093, 15.695822954177856, 15.188558101654053
012/Avg time, 206.17351554632188, 18.86802543401718, 17.735051357746123, 17.325291430950166
012/Med time, 29.224000453948975, 18.04178476333618, 16.645830512046814, 16.06443154811859
012/Max time, inf, 28.133219718933105, 28.43022322654724, 27.98936939239502
021/i500_1.plc, 16.82900071144104, 14.79764699935913, 13.67546534538269, 12.968153953552246
021/i500_2.plc, 18.44821834564209, 16.571683883666992, 15.507062435150146, 15.088438987731934
021/i500_3.plc, inf, 36.80902433395386, 31.308831214904785, 30.536921739578247
021/i500_4.plc, 20.69955325126648, 17.4777729511261, 16.314891576766968, 16.13985514640808
021/i500_5.plc, 16.403825044631958, 15.062410831451416, 13.20783805847168, 13.72737431526184
021/i500_6.plc, 61.660452127456665, 23.68410611152649, 22.633078575134277, 21.79484486579895
021/i500_7.plc, inf, 38.24834179878235, 35.36129856109619, 35.069358110427856
021/i500_8.plc, 41.73295044898987, 18.976650953292847, 17.632395267486572, 17.328880071640015
021/i500_9.plc, 41.521406412124634, 19.717326879501343, 18.72106432914734, 18.347631692886353
021/i500_10.plc, 43.683741092681885, 20.079521894454956, 18.53458023071289, 18.2552433013916
021/i500_11.plc, 19.628376483917236, 13.966130018234253, 13.094175100326538, 12.711341857910156
021/i500_12.plc, 194.98162174224854, 26.394402503967285, 23.422372579574585, 23.070579528808594
021/i500_13.plc, 17.74433922767639, 13.60120415687561, 12.989979028701782, 12.462886095046997
021/i500_14.plc, 16.755294799804688, 15.769992113113403, 14.992531299591064, 14.234450578689575
021/i500_15.plc, 18.888893604278564, 15.002099752426147, 14.210824728012085, 13.27047610282898
021/i500_16.plc, 18.446970462799072, 16.615179777145386, 15.713051319122314, 14.995814800262451
021/i500_17.plc, 31.77396249771118, 22.702070951461792, 19.827489376068115, 21.059627532958984
021/i500_18.plc, 17.82724905014038, 14.166640758514404, 13.417019844055176, 12.641447305679321
021/i500_19.plc, 54.574498891830444, 19.346111536026, 18.26027488708496, 17.88655161857605
021/i500_20.plc, 19.170302391052246, 16.042335987091064, 14.573326349258423, 14.978426694869995
021/Avg time, 153.53853282928466, 19.751532709598543, 18.16987750530243, 17.82841521501541
021/Med time, 20.163964867591858, 17.046476364135742, 16.01397144794464, 15.614147067070007
021/Max time, inf, 38.24834179878235, 35.36129856109619, 35.069358110427856
100/i500_1.plc, 12.014271020889282, 13.449137926101685, 12.219244718551636, 12.63129210472107
100/i500_2.plc, 12.90010142326355, 16.040859937667847, 14.541300535202026, 14.536202669143677
100/i500_3.plc, 16.394602298736572, 17.758361101150513, 15.941425323486328, 15.909430503845215
100/i500_4.plc, 13.617523908615112, 17.600767612457275, 16.257995128631592, 16.129689931869507
100/i500_5.plc, 12.945985794067383, 14.071683406829834, 12.698793888092041, 12.69698715209961
100/i500_6.plc, 13.61284065246582, 16.866010665893555, 14.951941728591919, 15.95743989944458
100/i500_7.plc, 12.36330795288086, 13.895537376403809, 12.556344747543335, 13.185478448867798
100/i500_8.plc, 13.327490091323853, 15.054603815078735, 13.562144756317139, 13.565387487411499
100/i500_9.plc, 12.938518047332764, 15.26595664024353, 13.735265731811523, 14.480022430419922
100/i500_10.plc, 14.717393636703491, 15.955628156661987, 14.589785099029541, 15.111729621887207
100/i500_11.plc, 12.388542175292969, 13.67546820640564, 12.231961488723755, 12.685342073440552
100/i500_12.plc, 12.709856748580933, 15.625994205474854, 14.284034252166748, 14.673543214797974
100/i500_13.plc, 12.314704418182373, 13.125847816467285, 11.694939851760864, 11.661865949630737
100/i500_14.plc, 12.612544536590576, 14.81142258644104, 13.567854166030884, 13.963938236236572
100/i500_15.plc, 12.819907903671265, 13.764280080795288, 12.283403873443604, 12.316419124603271
100/i500_16.plc, 13.631527662277222, 15.581075668334961, 14.247556447982788, 14.847166776657104
100/i500_17.plc, 16.64597749710083, 18.948985815048218, 17.031875371932983, 17.960432291030884
100/i500_18.plc, 12.57886028289795, 13.207158327102661, 11.689135074615479, 11.634517431259155
100/i500_19.plc, 13.663135051727295, 15.937772750854492, 14.598625659942627, 14.89652681350708
100/i500_20.plc, 13.348387718200684, 16.103964805603027, 14.312718629837036, 14.946316957473755
100/Avg time, 13.37727394104004, 15.337025845050812, 13.849817323684693, 14.189486455917358
100/Med time, 12.942251920700073, 15.423516154289246, 13.991411089897156, 14.5081125497818
100/Max time, 16.64597749710083, 18.948985815048218, 17.031875371932983, 17.960432291030884
101/i500_1.plc, 14.849067211151123, 13.929089069366455, 12.055461168289185, 12.598449468612671
101/i500_2.plc, 15.550426244735718, 16.96107053756714, 14.52781891822815, 14.738972425460815
101/i500_3.plc, 17.127490043640137, 17.96323323249817, 15.896823167800903, 16.174701690673828
101/i500_4.plc, 15.354734897613525, 18.639582633972168, 16.209486484527588, 16.09662389755249
101/i500_5.plc, 15.70499062538147, 14.836302042007446, 12.66150426864624, 13.36688756942749
101/i500_6.plc, 14.721242904663086, 18.004128217697144, 15.047894954681396, 15.909069061279297
101/i500_7.plc, 14.12388825416565, 14.709535121917725, 12.591655969619751, 13.099172592163086
101/i500_8.plc, 17.17106604576111, 15.941993474960327, 13.51113748550415, 14.197850942611694
101/i500_9.plc, 15.566460371017456, 16.399667263031006, 13.805857419967651, 14.522903680801392
101/i500_10.plc, 17.46412968635559, 16.602329969406128, 14.709004163742065, 15.107645988464355
101/i500_11.plc, 15.087979793548584, 14.204289197921753, 12.055075883865356, 12.651936531066895
101/i500_12.plc, 14.29218316078186, 15.970086336135864, 14.190016031265259, 14.639575958251953
101/i500_13.plc, 14.405457735061646, 13.027924537658691, 11.612741470336914, 12.297109365463257
101/i500_14.plc, 13.415891408920288, 14.238634586334229, 13.562842845916748, 13.961679697036743
101/i500_15.plc, 16.075815200805664, 13.39090895652771, 12.29708743095398, 12.309506893157959
101/i500_16.plc, 13.871609926223755, 15.12488579750061, 14.372397661209106, 14.816099166870117
101/i500_17.plc, 17.0146005153656, 18.23520040512085, 16.970529079437256, 17.884236335754395
101/i500_18.plc, 14.501074075698853, 13.112948417663574, 11.680179119110107, 11.73923373222351
101/i500_19.plc, 15.817755460739136, 15.988259553909302, 14.401834964752197, 14.8843674659729
101/i500_20.plc, 16.687960386276245, 15.78694486618042, 14.232948541641235, 14.918506383895874
101/Avg time, 15.440191197395325, 15.653350710868835, 13.819614851474762, 14.295726442337036
101/Med time, 15.452580571174622, 15.864469170570374, 13.997936725616455, 14.581239819526672
101/Max time, 17.46412968635559, 18.639582633972168, 16.970529079437256, 17.884236335754395
110/i500_1.plc, 12.576515913009644, 15.73723578453064, 15.276146650314331, 13.072659730911255
110/i500_2.plc, 15.703390121459961, 17.392706871032715, 15.251529932022095, 15.518287420272827
110/i500_3.plc, 19.690773248672485, 17.93132448196411, 16.13492512702942, 16.735536098480225
110/i500_4.plc, 14.242972135543823, 17.367873907089233, 16.16729211807251, 16.4660747051239
110/i500_5.plc, 13.81830644607544, 14.34982419013977, 12.81942081451416, 12.791387796401978
110/i500_6.plc, 14.605797052383423, 19.637325286865234, 18.330018281936646, 16.01317834854126
110/i500_7.plc, 13.538346767425537, 14.230064392089844, 12.529310703277588, 13.35293960571289
110/i500_8.plc, 15.65142822265625, 17.22478175163269, 16.50053334236145, 14.567861318588257
110/i500_9.plc, 14.909185647964478, 16.10378861427307, 13.78981065750122, 14.471082925796509
110/i500_10.plc, 20.78952431678772, 15.735785245895386, 14.708704233169556, 15.390912771224976
110/i500_11.plc, 14.44868779182434, 13.22403335571289, 12.20713496208191, 12.836257934570312
110/i500_12.plc, 14.226624965667725, 19.917046070098877, 19.829895973205566, 17.881921529769897
110/i500_13.plc, 14.381225109100342, 14.574930906295776, 14.525591611862183, 12.806950092315674
110/i500_14.plc, 12.670852422714233, 19.37251377105713, 19.072932958602905, 17.11951446533203
110/i500_15.plc, 13.14814829826355, 15.61240267753601, 14.29988694190979, 13.249640703201294
110/i500_16.plc, 15.901127338409424, 16.49213218688965, 14.381640195846558, 15.194297313690186
110/i500_17.plc, 19.452892303466797, 23.420846462249756, 20.426900386810303, 21.33808922767639
110/i500_18.plc, 14.862614393234253, 13.470015525817871, 11.910437822341919, 12.678383111953735
110/i500_19.plc, 14.642901420593262, 16.33952784538269, 14.519591093063354, 15.41202425956726
110/i500_20.plc, 13.42424726486206, 16.904902458190918, 14.639365196228027, 15.21532678604126
110/Avg time, 15.134278059005737, 16.75195308923721, 15.366053450107575, 15.105616307258606
110/Med time, 14.527242422103882, 16.41583001613617, 14.674034714698792, 15.204812049865723
110/Max time, 20.78952431678772, 23.420846462249756, 20.426900386810303, 21.33808922767639
111/i500_1.plc, 15.806307315826416, 15.35003137588501, 14.191495418548584, 13.21800422668457
111/i500_2.plc, 17.12701916694641, 16.99872899055481, 14.804704666137695, 15.691496133804321
111/i500_3.plc, 17.16336154937744, 21.164756059646606, 18.089826822280884, 16.865949392318726
111/i500_4.plc, 41.04590892791748, 21.539901971817017, 18.60316252708435, 19.445478677749634
111/i500_5.plc, 18.92698574066162, 14.83761191368103, 12.662464380264282, 12.769078969955444
111/i500_6.plc, 18.760454416275024, 17.244351625442505, 15.118058443069458, 15.989078283309937
111/i500_7.plc, 15.338243246078491, 14.635222911834717, 12.525854587554932, 13.473528623580933
111/i500_8.plc, 23.173001766204834, 21.1378436088562, 19.981310844421387, 18.877828359603882
111/i500_9.plc, 16.291186571121216, 16.75359058380127, 15.792397260665894, 14.700792789459229
111/i500_10.plc, 18.694881439208984, 16.197455167770386, 14.450661182403564, 15.384702444076538
111/i500_11.plc, 13.410633087158203, 13.731620788574219, 12.267995357513428, 12.935687780380249
111/i500_12.plc, 13.31992793083191, 15.654462814331055, 14.051331281661987, 14.841262102127075
111/i500_13.plc, 14.964951038360596, 13.864723443984985, 11.7926766872406, 11.763634443283081
111/i500_14.plc, 14.733188152313232, 16.29010033607483, 15.250652313232422, 14.339133501052856
111/i500_15.plc, 13.762521743774414, 14.873939275741577, 12.420559883117676, 12.451902389526367
111/i500_16.plc, 18.283527851104736, 18.0217547416687, 16.32220721244812, 15.260611534118652
111/i500_17.plc, 265.18972873687744, 32.32742929458618, 26.928987741470337, 25.417256593704224
111/i500_18.plc, 40.32361125946045, 25.47871685028076, 24.034656286239624, 23.287039279937744
111/i500_19.plc, 16.597667932510376, 16.967202186584473, 14.330120086669922, 15.184294939041138
111/i500_20.plc, 15.701583862304688, 16.19318437576294, 14.367859601974487, 14.968738794326782
111/Avg time, 31.430734586715698, 17.963131415843964, 15.899349129199981, 15.843274962902068
111/Med time, 16.862343549728394, 16.52184545993805, 14.62768292427063, 15.07651686668396
111/Max time, 265.18972873687744, 32.32742929458618, 26.928987741470337, 25.417256593704224
112/i500_1.plc, 60.72589612007141, 18.67426347732544, 16.048000812530518, 16.775207042694092
112/i500_2.plc, 16.497108936309814, 17.037388563156128, 14.928043603897095, 15.570607662200928
112/i500_3.plc, 62.52784490585327, 28.265151977539062, 22.094107389450073, 22.046293020248413
112/i500_4.plc, 17.76428771018982, 18.12410068511963, 17.712934017181396, 16.839942693710327
112/i500_5.plc, 17.83442449569702, 14.221014738082886, 13.257509469985962, 13.854308843612671
112/i500_6.plc, 18.9373562335968, 17.27936816215515, 17.218735218048096, 16.22171139717102
112/i500_7.plc, 17.784664392471313, 15.309191703796387, 14.476906776428223, 13.53921890258789
112/i500_8.plc, 17.25172233581543, 15.157702684402466, 13.930496454238892, 14.710252285003662
112/i500_9.plc, 15.909775257110596, 15.987374782562256, 15.578092575073242, 14.788502931594849
112/i500_10.plc, 17.525694847106934, 16.925543308258057, 14.681156873703003, 15.379848957061768
112/i500_11.plc, 62.00763726234436, 24.72290587425232, 21.550487756729126, 22.24261975288391
112/i500_12.plc, 15.518181562423706, 17.23607563972473, 15.782620906829834, 15.245503187179565
112/i500_13.plc, 15.08789873123169, 14.998956680297852, 13.912353277206421, 12.901546239852905
112/i500_14.plc, 15.676342010498047, 15.395801782608032, 13.47750186920166, 14.326864957809448
112/i500_15.plc, 17.276859521865845, 14.748678922653198, 14.520825624465942, 13.423715114593506
112/i500_16.plc, 16.442772150039673, 15.535983085632324, 14.431317806243896, 15.1661376953125
112/i500_17.plc, 21.10869002342224, 18.07264518737793, 17.137098789215088, 17.875558137893677
112/i500_18.plc, 15.064547300338745, 13.158149719238281, 11.81737208366394, 12.687929630279541
112/i500_19.plc, 18.690145254135132, 15.814159631729126, 14.566498756408691, 15.43458867073059
112/i500_20.plc, 15.812817096710205, 16.458841800689697, 16.25821805000305, 15.151856184005737
112/Avg time, 23.772233307361603, 17.15616492033005, 15.669013905525208, 15.70911066532135
112/Med time, 17.40127718448639, 16.223108291625977, 14.804600238800049, 15.205820441246033
112/Max time, 62.52784490585327, 28.265151977539062, 22.094107389450073, 22.24261975288391
121/i500_1.plc, 116.94051790237427, 19.619027376174927, 18.599320650100708, 17.49375820159912
121/i500_2.plc, 14.461849212646484, 16.832857608795166, 14.936030387878418, 15.549471139907837
121/i500_3.plc, 19.978206396102905, 18.810409545898438, 18.19547748565674, 17.123299598693848
121/i500_4.plc, 16.700526475906372, 19.177643537521362, 18.34145975112915, 16.723902702331543
121/i500_5.plc, 18.169569492340088, 15.346519231796265, 14.896000623703003, 13.758109331130981
121/i500_6.plc, 153.53355860710144, 22.75154209136963, 21.542606353759766, 20.18815040588379
121/i500_7.plc, 36.78449368476868, 18.721601247787476, 18.09678030014038, 16.751356840133667
121/i500_8.plc, 16.482593536376953, 15.671151161193848, 15.621683120727539, 14.684528112411499
121/i500_9.plc, 15.682554006576538, 17.276061058044434, 16.385667085647583, 14.831833362579346
121/i500_10.plc, 17.556023120880127, 17.08078694343567, 14.760437726974487, 15.566001415252686
121/i500_11.plc, 15.624540567398071, 14.981681108474731, 14.213571548461914, 12.94019103050232
121/i500_12.plc, 16.03179931640625, 16.830525159835815, 16.370522499084473, 15.101538181304932
121/i500_13.plc, 16.65081524848938, 14.256645679473877, 13.903149366378784, 12.73913836479187
121/i500_14.plc, 135.80114698410034, 31.812777996063232, 31.122882604599, 30.021387100219727
121/i500_15.plc, 15.975196838378906, 14.620347261428833, 14.540079832077026, 13.434041738510132
121/i500_16.plc, 18.323115348815918, 16.313350200653076, 14.78664779663086, 15.161643505096436
121/i500_17.plc, 18.90184998512268, 19.68755555152893, 18.86023497581482, 17.62692666053772
121/i500_18.plc, 17.088839769363403, 14.221530675888062, 13.908252000808716, 12.847776174545288
121/i500_19.plc, 17.169872760772705, 16.892857789993286, 16.553321361541748, 15.395506381988525
121/i500_20.plc, 15.931895971298218, 16.95874309539795, 16.58329963684082, 15.31942629814148
121/Avg time, 35.689448261260985, 17.89318071603775, 17.110871255397797, 16.162899327278136
121/Med time, 17.129356265068054, 16.925800442695618, 16.378094792366028, 15.357466340065002
121/Max time, 153.53355860710144, 31.812777996063232, 31.122882604599, 30.021387100219727
201/i500_1.plc, 15.754146814346313, 13.228557586669922, 12.20155382156372, 12.6779944896698
201/i500_2.plc, 13.821877241134644, 15.379302263259888, 14.565761804580688, 14.556137084960938
201/i500_3.plc, 18.98946762084961, 16.9256854057312, 15.89855694770813, 15.86952257156372
201/i500_4.plc, 18.226914405822754, 16.956716060638428, 16.21350073814392, 16.078715562820435
201/i500_5.plc, 16.29080891609192, 14.016436100006104, 12.674858093261719, 13.369181394577026
201/i500_6.plc, 15.024631977081299, 16.473755598068237, 15.06886887550354, 15.94173264503479
201/i500_7.plc, 13.480005264282227, 13.520595073699951, 12.559317588806152, 13.199562311172485
201/i500_8.plc, 14.401307821273804, 14.63064193725586, 13.573965072631836, 14.231980800628662
201/i500_9.plc, 16.029865980148315, 14.623026847839355, 13.748841762542725, 14.45384407043457
201/i500_10.plc, 18.027758598327637, 15.422133684158325, 14.650862693786621, 15.068754434585571
201/i500_11.plc, 13.008387088775635, 12.921857118606567, 12.108417272567749, 12.730331659317017
201/i500_12.plc, 12.423636198043823, 15.418766260147095, 14.345507621765137, 14.736636638641357
201/i500_13.plc, 14.32661747932434, 13.050854206085205, 11.660106420516968, 12.356298685073853
201/i500_14.plc, 14.720430612564087, 14.616050958633423, 13.588422536849976, 13.860058546066284
201/i500_15.plc, 16.104055643081665, 13.524382829666138, 12.249004125595093, 12.285432577133179
201/i500_16.plc, 14.195832967758179, 15.152288675308228, 14.27945590019226, 14.894867420196533
201/i500_17.plc, 19.34830379486084, 18.571642875671387, 16.96258783340454, 17.830708503723145
201/i500_18.plc, 14.548349857330322, 13.096959590911865, 11.579068660736084, 11.624178171157837
201/i500_19.plc, 15.93267297744751, 15.510516166687012, 14.47109079360962, 14.88426399230957
201/i500_20.plc, 13.35265851020813, 15.618643283843994, 14.393949508666992, 14.992867231369019
201/Avg time, 15.400386488437652, 14.93294062614441, 13.839684903621674, 14.282153439521789
201/Med time, 14.872531294822693, 14.891465306282043, 14.014148831367493, 14.504990577697754
201/Max time, 19.34830379486084, 18.571642875671387, 16.96258783340454, 17.830708503723145
210/i500_1.plc, 15.060898780822754, 13.611630201339722, 12.202423095703125, 12.906508445739746
210/i500_2.plc, 16.27867817878723, 15.737766742706299, 14.69989538192749, 14.631720066070557
210/i500_3.plc, 16.79125738143921, 17.43540668487549, 15.947021245956421, 15.898228168487549
210/i500_4.plc, 14.78031039237976, 17.004292964935303, 16.089781045913696, 16.865917444229126
210/i500_5.plc, 13.718848943710327, 13.978277444839478, 12.735373497009277, 12.812864065170288
210/i500_6.plc, 18.47715735435486, 16.519360542297363, 15.260096549987793, 16.06777334213257
210/i500_7.plc, 13.843862771987915, 13.6605064868927, 12.638665676116943, 13.48041582107544
210/i500_8.plc, 15.063493490219116, 14.864459753036499, 13.762986183166504, 14.615001916885376
210/i500_9.plc, 14.17442512512207, 14.838175296783447, 13.96309208869934, 14.834410905838013
210/i500_10.plc, 17.70030188560486, 15.542158126831055, 14.562630891799927, 15.380465984344482
210/i500_11.plc, 13.20489501953125, 13.461808443069458, 12.038844108581543, 12.951789855957031
210/i500_12.plc, 15.509835004806519, 15.350651264190674, 14.235707759857178, 15.067562818527222
